[Fri Jan 22 21:06:00 CET 2021][INFO] ==================== COMPILE TASK ====================
[Fri Jan 22 21:06:02 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Fri Jan 22 21:06:02 CET 2021][FINE] Start process check version...
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/contacts.png to /tmp/classes117421112539990516/client/img/menu/contacts.png
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/preferences.png to /tmp/classes117421112539990516/client/img/menu/preferences.png
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/menu/user-active.png to /tmp/classes117421112539990516/client/img/menu/user-active.png
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection.class to /tmp/classes117421112539990516/client/TCPConnection.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/UserShort.class to /tmp/classes117421112539990516/client/models/UserShort.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/EncMsg.class to /tmp/classes117421112539990516/client/models/EncMsg.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/User.class to /tmp/classes117421112539990516/client/models/User.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/FetchedCertificate.class to /tmp/classes117421112539990516/client/models/FetchedCertificate.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/models/DecryptedMessage.class to /tmp/classes117421112539990516/client/models/DecryptedMessage.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnectInterface.class to /tmp/classes117421112539990516/client/TCPConnectInterface.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/HardwareDetect.class to /tmp/classes117421112539990516/client/HardwareDetect.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/TCPConnection$1.class to /tmp/classes117421112539990516/client/TCPConnection$1.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/hwdetector to /tmp/classes117421112539990516/client/hwdetector
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/AES.class to /tmp/classes117421112539990516/client/utils/crypto/AES.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSA.class to /tmp/classes117421112539990516/client/utils/crypto/RSA.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SSL.class to /tmp/classes117421112539990516/client/utils/crypto/SSL.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/SHA512.class to /tmp/classes117421112539990516/client/utils/crypto/SHA512.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/crypto/RSAGenerateKeys.class to /tmp/classes117421112539990516/client/utils/crypto/RSAGenerateKeys.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/DialogUtil.class to /tmp/classes117421112539990516/client/utils/DialogUtil.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ByteHexStringConverter.class to /tmp/classes117421112539990516/client/utils/ByteHexStringConverter.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/CopyToClipboard.class to /tmp/classes117421112539990516/client/utils/CopyToClipboard.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/ArrayKit.class to /tmp/classes117421112539990516/client/utils/ArrayKit.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/IntBytesConverter.class to /tmp/classes117421112539990516/client/utils/IntBytesConverter.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/utils/PrivateFolderGen.class to /tmp/classes117421112539990516/client/utils/PrivateFolderGen.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/App.class to /tmp/classes117421112539990516/client/App.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/MainViewController.class to /tmp/classes117421112539990516/controllers/MainViewController.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/PreferencesView.class to /tmp/classes117421112539990516/controllers/included/bridge/PreferencesView.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/IncludedView.class to /tmp/classes117421112539990516/controllers/included/bridge/IncludedView.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/MessengerView.class to /tmp/classes117421112539990516/controllers/included/bridge/MessengerView.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ContactsView.class to /tmp/classes117421112539990516/controllers/included/bridge/ContactsView.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/DevicesView.class to /tmp/classes117421112539990516/controllers/included/bridge/DevicesView.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/AboutView.class to /tmp/classes117421112539990516/controllers/included/bridge/AboutView.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/bridge/ProfileView.class to /tmp/classes117421112539990516/controllers/included/bridge/ProfileView.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/AboutController.class to /tmp/classes117421112539990516/controllers/included/AboutController.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/MessengerController.class to /tmp/classes117421112539990516/controllers/included/MessengerController.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/ControllerInterface.class to /tmp/classes117421112539990516/controllers/included/ControllerInterface.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/Contacts.class to /tmp/classes117421112539990516/controllers/included/Contacts.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactController.class to /tmp/classes117421112539990516/controllers/included/contacts/ContactController.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/contacts/ContactControllerInterface.class to /tmp/classes117421112539990516/controllers/included/contacts/ContactControllerInterface.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/ProfileController.class to /tmp/classes117421112539990516/controllers/included/ProfileController.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/DevicesController.class to /tmp/classes117421112539990516/controllers/included/DevicesController.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/devices/DeviceController.class to /tmp/classes117421112539990516/controllers/included/devices/DeviceController.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageController.class to /tmp/classes117421112539990516/controllers/included/message/MessageController.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/Attachment.class to /tmp/classes117421112539990516/controllers/included/message/Attachment.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageDetailedController.class to /tmp/classes117421112539990516/controllers/included/message/MessageDetailedController.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageInterface.class to /tmp/classes117421112539990516/controllers/included/message/MessageInterface.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/Authorization.class to /tmp/classes117421112539990516/controllers/Authorization.class
[Sat Jan 23 21:11:21 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/hwdetector to /tmp/classes117421112539990516/hwdetector
[Sat Jan 23 21:11:21 CET 2021][FINE] PB Command for jar: /usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/jar cf /tmp/classes117421112539990516/classes.jar -C /tmp/classes117421112539990516 .
[Sat Jan 23 21:11:21 CET 2021][FINE] Start process jar...
[Sat Jan 23 21:11:26 CET 2021][FINE] Result for jar: 0
[Sat Jan 23 21:11:26 CET 2021][FINE] Scanning for resource bundles
[Sat Jan 23 21:11:26 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-base.jar
[Sat Jan 23 21:11:26 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar
[Sat Jan 23 21:11:26 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar::META-INF/substrate/config/resourcebundles
[Sat Jan 23 21:11:26 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-fxml.jar
[Sat Jan 23 21:11:26 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar
[Sat Jan 23 21:11:26 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar::META-INF/substrate/config/resourcebundles
[Sat Jan 23 21:11:26 CET 2021][FINE] Scanning /tmp/classes117421112539990516/classes.jar
[Sat Jan 23 21:11:27 CET 2021][FINE] Pathing jar created at /tmp/classpathJar2500275081168392809.jar
[Sat Jan 23 21:11:27 CET 2021][FINE] PB Command for compile: /usr/lib/jvm/graalvm/bin/native-image -Djdk.internal.lambda.eagerlyInitialize=false --no-server -H:+ExitAfterRelocatableImageWrite -H:+SharedLibrary -H:+AddAllCharsets -H:+ReportExceptionStackTraces -H:-DeadlockWatchdogExitOnTimeout -H:DeadlockWatchdogInterval=0 -H:+RemoveSaturatedTypeFlows --features=org.graalvm.home.HomeFinderFeature -H:TempDirectory=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/tmp -H:EnableURLProtocols=http,https -H:ReflectionConfigurationFiles=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/reflectionconfig-x86_64-linux.json -H:JNIConfigurationFiles=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/jniconfig-x86_64-linux.json -H:ResourceConfigurationFiles=/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/resourceconfig-x86_64-linux.json -H:IncludeResourceBundles=com/sun/javafx/scene/control/skin/resources/controls,com/sun/javafx/scene/control/skin/resources/controls-nt,com.sun.javafx.tk.quantum.QuantumMessagesBundle -Dsvm.platform=org.graalvm.nativeimage.Platform$LINUX_AMD64 -cp /tmp/classpathJar2500275081168392809.jar client.App
[Sat Jan 23 21:11:27 CET 2021][FINE] Start process compile...
[Sat Jan 23 21:11:49 CET 2021][INFO] [SUB] [client.app:6506]    classlist:  12,317.66 ms,  0.96 GB
[Sat Jan 23 21:11:57 CET 2021][INFO] [SUB] [client.app:6506]        (cap):   2,863.31 ms,  0.96 GB
[Sat Jan 23 21:11:59 CET 2021][INFO] [SUB] [client.app:6506]        setup:  10,083.55 ms,  0.96 GB
[Sat Jan 23 21:14:04 CET 2021][INFO] [SUB] [client.app:6506]     (clinit):   1,414.46 ms,  3.04 GB
[Sat Jan 23 21:14:04 CET 2021][INFO] [SUB] [client.app:6506]   (typeflow):  55,768.17 ms,  3.04 GB
[Sat Jan 23 21:14:04 CET 2021][INFO] [SUB] [client.app:6506]    (objects):  55,927.87 ms,  3.04 GB
[Sat Jan 23 21:14:04 CET 2021][INFO] [SUB] [client.app:6506]   (features):   7,988.37 ms,  3.04 GB
[Sat Jan 23 21:14:04 CET 2021][INFO] [SUB] [client.app:6506]     analysis: 124,445.20 ms,  3.04 GB
[Sat Jan 23 21:14:07 CET 2021][INFO] [SUB] [client.app:6506]     universe:   3,283.82 ms,  3.00 GB
[Sat Jan 23 21:14:32 CET 2021][INFO] [SUB] [client.app:6506]      (parse):  23,972.88 ms,  3.52 GB
[Sat Jan 23 21:15:07 CET 2021][INFO] [SUB] [client.app:6506]     (inline):  33,999.05 ms,  3.98 GB
[Sat Jan 23 21:16:35 CET 2021][INFO] [SUB] [client.app:6506]    (compile):  87,597.07 ms,  4.16 GB
[Sat Jan 23 21:16:38 CET 2021][INFO] [SUB] [client.app:6506]      compile: 149,579.22 ms,  4.16 GB
[Sat Jan 23 21:16:47 CET 2021][INFO] [SUB] [client.app:6506]        image:   8,934.76 ms,  4.04 GB
[Sat Jan 23 21:16:50 CET 2021][INFO] [SUB] [client.app:6506]        write:   2,899.23 ms,  4.04 GB
[Sat Jan 23 21:16:50 CET 2021][INFO] [SUB] [client.app:6506]      [total]: 313,005.58 ms,  4.04 GB
[Sat Jan 23 21:16:52 CET 2021][FINE] Result for compile: 0
[Sat Jan 23 21:16:52 CET 2021][FINE] Logging process [compile] to file: /home/maxivanenqo/Documents/projects/thesisClient/target/client/log/process-compile-1611433012814.log
[Sat Jan 23 21:16:54 CET 2021][FINE] PB Command for java-version: /usr/lib/jvm/graalvm/bin/java --version
[Sat Jan 23 21:16:54 CET 2021][FINE] Start process java-version...
[Sat Jan 23 21:16:58 CET 2021][FINE] [SUB] openjdk 11.0.9 2020-10-20
[Sat Jan 23 21:16:58 CET 2021][FINE] [SUB] OpenJDK Runtime Environment GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06)
[Sat Jan 23 21:16:58 CET 2021][FINE] [SUB] OpenJDK 64-Bit Server VM GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06, mixed mode, sharing)
[Sat Jan 23 21:16:58 CET 2021][FINE] Result for java-version: 0
[Sun Jan 24 11:57:24 CET 2021][INFO] ==================== COMPILE TASK ====================
[Sun Jan 24 11:57:25 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Sun Jan 24 11:57:25 CET 2021][FINE] Start process check version...
[Sun Jan 24 11:57:25 CET 2021][FINE] [SUB] openjdk version "11.0.9" 2020-10-20
[Sun Jan 24 11:57:25 CET 2021][FINE] [SUB] OpenJDK Runtime Environment GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06)
[Sun Jan 24 11:57:25 CET 2021][FINE] [SUB] OpenJDK 64-Bit Server VM GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06, mixed mode, sharing)
[Sun Jan 24 11:57:25 CET 2021][FINE] Result for check version: 0
[Sun Jan 24 11:57:25 CET 2021][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Sun Jan 24 11:57:25 CET 2021][FINE] Extracting native libs to: /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib
[Sun Jan 24 11:57:25 CET 2021][FINE] Looking for resource: /native/linux/launcher.c
[Sun Jan 24 11:57:25 CET 2021][FINE] PB Command for compile-additional-sources: gcc -c -DSUBSTRATE -I/usr/lib/jvm/graalvm/include -I/usr/lib/jvm/graalvm/include/linux -I/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/myApp launcher.c
[Sun Jan 24 11:57:25 CET 2021][FINE] Start process compile-additional-sources...
[Sun Jan 24 11:57:25 CET 2021][FINE] Result for compile-additional-sources: 0
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/linux-x86-64.jar to /tmp/classes3746801572748348897/linux-x86-64.jar
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/Global.class to /tmp/classes3746801572748348897/client/Global.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/preferences.css to /tmp/classes3746801572748348897/client/css/preferences.css
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/about.css to /tmp/classes3746801572748348897/client/css/about.css
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/devices.css to /tmp/classes3746801572748348897/client/css/devices.css
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/style.css to /tmp/classes3746801572748348897/client/css/style.css
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/messenger.css to /tmp/classes3746801572748348897/client/css/messenger.css
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/login.css to /tmp/classes3746801572748348897/client/css/login.css
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/contacts.css to /tmp/classes3746801572748348897/client/css/contacts.css
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/profile.css to /tmp/classes3746801572748348897/client/css/profile.css
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/Client.class to /tmp/classes3746801572748348897/client/Client.class
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/authorization.fxml to /tmp/classes3746801572748348897/client/view/authorization.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/about.fxml to /tmp/classes3746801572748348897/client/view/about.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/mainview.fxml to /tmp/classes3746801572748348897/client/view/mainview.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/profile.fxml to /tmp/classes3746801572748348897/client/view/profile.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/contacts.fxml to /tmp/classes3746801572748348897/client/view/contacts.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/devices.fxml to /tmp/classes3746801572748348897/client/view/devices.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/message.fxml to /tmp/classes3746801572748348897/client/view/messenger/message.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/attachment.fxml to /tmp/classes3746801572748348897/client/view/messenger/attachment.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/received.fxml to /tmp/classes3746801572748348897/client/view/messenger/received.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger/sent.fxml to /tmp/classes3746801572748348897/client/view/messenger/sent.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/contacts/contact.fxml to /tmp/classes3746801572748348897/client/view/contacts/contact.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/d.fxml to /tmp/classes3746801572748348897/client/view/d.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/messenger.fxml to /tmp/classes3746801572748348897/client/view/messenger.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/view/devices/device.fxml to /tmp/classes3746801572748348897/client/view/devices/device.fxml
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/chat.png to /tmp/classes3746801572748348897/client/img/profile/chat.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/offline.png to /tmp/classes3746801572748348897/client/img/profile/offline.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/edit-hovered.png to /tmp/classes3746801572748348897/client/img/profile/edit-hovered.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/edit.png to /tmp/classes3746801572748348897/client/img/profile/edit.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/online.png to /tmp/classes3746801572748348897/client/img/profile/online.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/icons8-search-client-48.png to /tmp/classes3746801572748348897/client/img/profile/icons8-search-client-48.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/profile-add-to-contacts.png to /tmp/classes3746801572748348897/client/img/profile/profile-add-to-contacts.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/profile-delete-from-contacts.png to /tmp/classes3746801572748348897/client/img/profile/profile-delete-from-contacts.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/bg.jpg to /tmp/classes3746801572748348897/client/img/profile/bg.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/profile/close.png to /tmp/classes3746801572748348897/client/img/profile/close.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/add-contact.png to /tmp/classes3746801572748348897/client/img/add-contact.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/bg-menu.jpg to /tmp/classes3746801572748348897/client/img/bg-menu.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/preloader.png to /tmp/classes3746801572748348897/client/img/preloader.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/attach.png to /tmp/classes3746801572748348897/client/img/messenger/attach.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/minus.png to /tmp/classes3746801572748348897/client/img/messenger/minus.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/file.png to /tmp/classes3746801572748348897/client/img/messenger/file.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/send.png to /tmp/classes3746801572748348897/client/img/messenger/send.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/send-hovered.png to /tmp/classes3746801572748348897/client/img/messenger/send-hovered.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/fire.png to /tmp/classes3746801572748348897/client/img/messenger/fire.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/fire-hovered.png to /tmp/classes3746801572748348897/client/img/messenger/fire-hovered.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/new-dialog.png to /tmp/classes3746801572748348897/client/img/messenger/new-dialog.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/bg.jpg to /tmp/classes3746801572748348897/client/img/messenger/bg.jpg
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/reply.png to /tmp/classes3746801572748348897/client/img/messenger/message/reply.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/delete.png to /tmp/classes3746801572748348897/client/img/messenger/message/delete.png
[Sun Jan 24 11:57:25 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/img/messenger/message/copy.png to /tmp/classes3746801572748348897/client/img/messenger/message/copy.png
